jobsRegisterId, serviceId, goal
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"148452, 5, 'primary'"
"85742, 6, 'secondary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
"148452, 19, 'primary'"
"185755, 22, 'secondary'"
"221453, 11, 'primary'"
"334982, 7, 'primary'"
"115712, 2, 'secondary'"
"14752, 16, 'primary'"
"171452, 3, 'primary'"
"554982, 9, 'primary'"
"185742, 6, 'secondary'"
"145299, 1, 'primary'"
